respondent_id,treatment,race,work_ethic,allocation,bal_bud,pid,age,gender
910,4,white,NA,300,900,Democrat,72,Female
910,4,white,NA,300,900,Democrat,72,Female
911,2,NA,excellent,750,0,Democrat,25,Female
911,2,NA,poor,750,0,Democrat,25,Female
912,2,NA,excellent,725,50,Democrat,31,Female
912,2,NA,poor,725,50,Democrat,31,Female
913,3,NA,poor,900,0,Democrat,24,Female
913,3,NA,excellent,600,0,Democrat,24,Female
914,11,black,excellent,900,100,Independent,64,Male
914,11,black,poor,500,100,Independent,64,Male
915,10,black,NA,300,600,Democrat,25,Female
915,10,black,NA,600,600,Democrat,25,Female
916,9,white,poor,750,0,Democrat,53,Female
916,9,black,excellent,750,0,Democrat,53,Female
917,9,white,poor,700,100,Democrat,46,Male
917,9,black,excellent,700,100,Democrat,46,Male
918,1,NA,NA,500,500,Democrat,43,Female
918,1,NA,NA,500,500,Democrat,43,Female
919,5,white,excellent,500,500,Independent,64,Female
919,5,white,poor,500,500,Independent,64,Female
920,10,black,NA,600,300,Democrat,32,Female
920,10,black,NA,600,300,Democrat,32,Female
921,4,white,NA,100,1300,Independent,50,Male
921,4,white,NA,100,1300,Independent,50,Male
922,2,NA,excellent,900,300,NA,29,Male
922,2,NA,poor,300,300,NA,29,Male
923,2,NA,excellent,750,0,Democrat,49,Male
923,2,NA,poor,750,0,Democrat,49,Male
924,4,white,NA,300,1000,Independent,33,Female
924,4,white,NA,200,1000,Independent,33,Female
925,7,white,NA,750,0,Republican,49,Male
925,7,black,NA,750,0,Republican,49,Male
926,1,NA,NA,800,100,Democrat,43,Male
926,1,NA,NA,600,100,Democrat,43,Male
927,7,white,NA,750,0,Democrat,44,Female
927,7,black,NA,750,0,Democrat,44,Female
928,7,white,NA,500,500,Democrat,25,Female
928,7,black,NA,500,500,Democrat,25,Female
929,10,black,NA,400,700,Democrat,32,Male
929,10,black,NA,400,700,Democrat,32,Male
930,9,white,poor,600,300,Republican,40,Female
930,9,black,excellent,600,300,Republican,40,Female
931,12,black,poor,400,200,Independent,33,Female
931,12,black,excellent,900,200,Independent,33,Female
932,5,white,excellent,400,700,Republican,19,Female
932,5,white,poor,400,700,Republican,19,Female
933,9,white,poor,600,100,Democrat,59,Female
933,9,black,excellent,800,100,Democrat,59,Female
934,12,black,poor,750,50,Democrat,28,Female
934,12,black,excellent,700,50,Democrat,28,Female
935,7,white,NA,500,200,Democrat,32,Female
935,7,black,NA,800,200,Democrat,32,Female
936,10,black,NA,750,0,Democrat,52,Female
936,10,black,NA,750,0,Democrat,52,Female
937,10,black,NA,700,100,Democrat,58,Female
937,10,black,NA,700,100,Democrat,58,Female
938,10,black,NA,750,0,Democrat,29,Male
938,10,black,NA,750,0,Democrat,29,Male
939,1,NA,NA,750,0,Democrat,28,Female
939,1,NA,NA,750,0,Democrat,28,Female
940,9,white,poor,400,900,NA,25,Female
940,9,black,excellent,200,900,NA,25,Female
941,4,white,NA,700,100,Republican,61,Female
941,4,white,NA,700,100,Republican,61,Female
942,10,black,NA,500,500,Republican,22,Male
942,10,black,NA,500,500,Republican,22,Male
943,7,white,NA,750,0,Independent,20,Female
943,7,black,NA,750,0,Independent,20,Female
944,10,black,NA,500,300,Democrat,22,Female
944,10,black,NA,700,300,Democrat,22,Female
945,2,NA,excellent,900,600,Democrat,42,Female
945,2,NA,poor,0,600,Democrat,42,Female
946,9,white,poor,750,0,Democrat,45,Female
946,9,black,excellent,750,0,Democrat,45,Female
947,2,NA,excellent,500,500,Independent,36,Female
947,2,NA,poor,500,500,Independent,36,Female
948,1,NA,NA,0,1500,Democrat,56,Female
948,1,NA,NA,0,1500,Democrat,56,Female
949,3,NA,poor,500,100,Republican,24,Female
949,3,NA,excellent,900,100,Republican,24,Female
950,12,black,poor,750,0,Independent,45,Female
950,12,black,excellent,750,0,Independent,45,Female
951,5,white,excellent,900,0,Democrat,28,Male
951,5,white,poor,600,0,Democrat,28,Male
952,10,black,NA,700,100,Republican,21,Female
952,10,black,NA,700,100,Republican,21,Female
953,7,white,NA,200,500,Democrat,29,Male
953,7,black,NA,800,500,Democrat,29,Male
954,7,white,NA,500,500,NA,41,Male
954,7,black,NA,500,500,NA,41,Male
955,2,NA,excellent,750,200,Democrat,44,Female
955,2,NA,poor,550,200,Democrat,44,Female
956,1,NA,NA,450,600,Democrat,24,Female
956,1,NA,NA,450,600,Democrat,24,Female
957,10,black,NA,500,500,Democrat,23,Female
957,10,black,NA,500,500,Democrat,23,Female
958,10,black,NA,500,700,Republican,25,Female
958,10,black,NA,300,700,Republican,25,Female
959,4,white,NA,750,0,Republican,39,Male
959,4,white,NA,750,0,Republican,39,Male
960,7,white,NA,900,0,Democrat,40,Female
960,7,black,NA,600,0,Democrat,40,Female
961,2,NA,excellent,0,1500,Independent,57,Male
961,2,NA,poor,0,1500,Independent,57,Male
962,3,NA,poor,500,500,NA,24,Female
962,3,NA,excellent,500,500,NA,24,Female
963,8,white,excellent,750,750,Democrat,48,Female
963,8,black,poor,0,750,Democrat,48,Female
964,7,white,NA,500,500,Democrat,50,Female
964,7,black,NA,500,500,Democrat,50,Female
965,7,white,NA,750,0,Republican,18,Female
965,7,black,NA,750,0,Republican,18,Female
966,6,white,poor,600,0,NA,29,Male
966,6,white,excellent,900,0,NA,29,Male
967,6,white,poor,0,600,Republican,38,Female
967,6,white,excellent,900,600,Republican,38,Female
968,7,white,NA,750,0,Republican,46,Female
968,7,black,NA,750,0,Republican,46,Female
969,4,white,NA,750,0,NA,50,Female
969,4,white,NA,750,0,NA,50,Female
970,7,white,NA,700,100,Independent,75,Male
970,7,black,NA,700,100,Independent,75,Male
971,6,white,poor,650,200,Republican,25,Female
971,6,white,excellent,650,200,Republican,25,Female
972,10,black,NA,750,0,Democrat,24,Female
972,10,black,NA,750,0,Democrat,24,Female
973,1,NA,NA,720,60,Republican,27,Female
973,1,NA,NA,720,60,Republican,27,Female
974,7,white,NA,600,0,Democrat,18,Male
974,7,black,NA,900,0,Democrat,18,Male
975,3,NA,poor,600,100,Democrat,40,Female
975,3,NA,excellent,800,100,Democrat,40,Female
976,8,white,excellent,700,100,Independent,41,Female
976,8,black,poor,700,100,Independent,41,Female
977,12,black,poor,700,100,Democrat,20,Female
977,12,black,excellent,700,100,Democrat,20,Female
978,10,black,NA,650,200,Republican,52,Female
978,10,black,NA,650,200,Republican,52,Female
979,10,black,NA,750,0,Democrat,64,Male
979,10,black,NA,750,0,Democrat,64,Male
980,4,white,NA,450,600,Democrat,21,Female
980,4,white,NA,450,600,Democrat,21,Female
981,4,white,NA,600,0,Republican,21,Female
981,4,white,NA,900,0,Republican,21,Female
982,9,white,poor,900,0,Democrat,55,Female
982,9,black,excellent,600,0,Democrat,55,Female
983,2,NA,excellent,900,0,Republican,40,Female
983,2,NA,poor,600,0,Republican,40,Female
984,3,NA,poor,700,100,Republican,35,Female
984,3,NA,excellent,700,100,Republican,35,Female
985,1,NA,NA,650,0,Independent,21,Female
985,1,NA,NA,850,0,Independent,21,Female
986,7,white,NA,500,500,Republican,45,Female
986,7,black,NA,500,500,Republican,45,Female
987,5,white,excellent,900,0,Republican,48,Female
987,5,white,poor,600,0,Republican,48,Female
988,6,white,poor,300,500,Democrat,27,Female
988,6,white,excellent,700,500,Democrat,27,Female
989,1,NA,NA,700,100,Democrat,43,Female
989,1,NA,NA,700,100,Democrat,43,Female
990,10,black,NA,0,1500,Democrat,48,Female
990,10,black,NA,0,1500,Democrat,48,Female
991,3,NA,poor,600,0,Republican,19,Female
991,3,NA,excellent,900,0,Republican,19,Female
992,10,black,NA,600,300,Democrat,26,Female
992,10,black,NA,600,300,Democrat,26,Female
993,4,white,NA,750,0,Democrat,61,Female
993,4,white,NA,750,0,Democrat,61,Female
994,10,black,NA,500,500,Democrat,41,Female
994,10,black,NA,500,500,Democrat,41,Female
995,2,NA,excellent,800,25,Democrat,19,Female
995,2,NA,poor,675,25,Democrat,19,Female
996,3,NA,poor,750,0,Independent,38,Male
996,3,NA,excellent,750,0,Independent,38,Male
997,2,NA,excellent,650,500,Democrat,70,Female
997,2,NA,poor,350,500,Democrat,70,Female
998,5,white,excellent,450,400,Independent,39,Male
998,5,white,poor,650,400,Independent,39,Male
999,11,black,excellent,500,500,Independent,28,Female
999,11,black,poor,500,500,Independent,28,Female
1000,4,white,NA,750,0,Independent,49,Female
1000,4,white,NA,750,0,Independent,49,Female
